"050206180002";2;308;"2018-01-01";1;"0615";3;0;6;2;1;2;202;0;0;0;610;2;3;01;0;4;1;1;3;3;3;00;1;01;00;;3;47;"03";1;0;0;1;1;1;600;3;1;1;"-636563,489";"-1040093,192";"-636563,489";"-1040093,192";"-636565,004";"-1040092,681";"HradecKrálové";"Kladská";"";"silnice2.tøídy";"308";"3266404";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"128279";"GN_V0.1UIR-ADR_410";"1"
"050206180003";6;;"2018-01-01";1;"2560";2;0;0;2;1;0;508;0;0;0;200;2;1;01;1;1;1;1;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"-640572,686";"-1044480,09";"-640572,686";"-1044480,09";"-640575,615";"-1044480,584";"HradecKrálové";"Svitavská";"";"místníkomunikace";"";"1579605";"";"Opaènıkesmìruúseku";"Pomalı";"569810";"130753";"GN_V0.1UIR-ADR_410";"1"
"050206180004";1;31;"2018-01-02";2;"1220";3;0;2;2;1;2;203;0;0;0;250;2;1;01;1;1;1;2;8;3;3;02;5;01;19;7;3;47;"02";1;0;0;0;1;32;100;2;1;1;"-640446,656";"-1041612,98";"-640430,542";"-1041656,487";"-640430,536";"-1041656,474";"HradecKrálové";"Pilnáèkova";"";"silnice1.tøídy";"31";"3127344";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"132071";"GN_V0.1UIR-ADR_410";"1"
"050206180005";8;;"2018-01-02";2;"1302";2;0;0;2;1;0;508;0;0;0;50;2;3;01;1;1;1;1;3;0;0;10;1;02;00;;17;;"XX";;;;;;;0;;;;"-640015,951";"-1041907,65";"-640015,951";"-1041907,65";"-640037,478";"-1041866,891";"HradecKrálové";"Pospíšilova";"";"místníkomunikace";"";"268801";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"130052";"GN_V0.1UIR-ADR_410";"1"
"050206180006";6;;"2018-01-02";2;"1230";1;2;0;2;1;2;504;0;0;0;100;2;3;01;3;1;1;1;1;0;0;10;1;02;00;;3;02;"10";1;0;0;0;1;5;50;2;1;1;"-641233,071";"-1042180,586";"-641247,083";"-1042162,263";"-641247,509";"-1042162,708";"HradecKrálové";"Palackého";"";"místníkomunikace";"";"711757";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"129836";"GN_V0.1UIR-ADR_410";"1"
"050206180007";1;11;"2018-01-02";2;"1725";1;3;0;1;1;2;403;0;1;3;400;2;3;01;1;6;1;1;1;3;3;00;5;02;19;1;3;32;"00";1;0;1;0;3;32;200;2;1;1;"-646311,002";"-1042726,675";"-646317,469";"-1042746,076";"-646318,081";"-1042743,915";"";"";"";"silnice1.tøídy";"11";"1398829";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"";"GN_V0.1UIR-ADR_410";"2"
"050206180008";2;327;"2018-01-02";2;"1650";1;2;0;2;1;0;501;0;0;0;250;2;3;01;1;6;1;1;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"-667591,857";"-1042787,074";"-667591,857";"-1042787,074";"-667594,021";"-1042785,505";"";"";"";"silnice2.tøídy";"327";"1853142";"";"Opaènıkesmìruúseku";"Pomalı";"570478";"";"GN_V0.1UIR-ADR_410";"2"
"050206180009";1;31;"2018-01-02";2;"1810";1;3;0;2;1;2;401;0;0;0;1650;2;3;01;1;4;1;3;1;2;0;02;4;02;19;3;3;39;"12";3;0;1;0;1;24;1000;3;1;1;"-641142,955";"-1043284,223";"-641151,005";"-1043286,37";"-641151,228";"-1043287,109";"HradecKrálové";"Sokolská";"";"silnice1.tøídy";"31";"1656894";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"130516";"GN_V0.1UIR-ADR_410";"1"
"050206180010";6;;"2018-01-03";3;"0840";3;0;2;2;1;9;508;0;0;0;650;2;3;01;4;1;1;1;8;3;3;00;5;01;10;6;3;44;"07";1;0;1;0;1;5;300;3;5;1;"-668708,159";"-1043950,159";"-668708,159";"-1043950,159";"-668715,902";"-1043945,242";"ChlumecnadCidlinou";"Vrchlického";"";"místníkomunikace";"";"279208";"";"Opaènıkesmìruúseku";"Pomalı";"570109";"132781";"GN_V0.1UIR-ADR_410";"1"
"050206180011";2;324;"2018-01-04";4;"0627";1;1;0;2;1;2;501;0;0;0;150;2;3;01;1;6;1;1;1;3;3;00;5;02;19;6;3;32;"93";1;0;1;0;1;13;100;3;1;1;"-645128,499";"-1045877,346";"-645126,887";"-1045871,437";"-645126,563";"-1045871,322";"";"";"";"silnice2.tøídy";"324";"3231053";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"128091";"GN_V0.1UIR-ADR_410";"2"
"050206180012";6;;"2018-01-03";3;"1700";3;0;9;2;1;0;504;0;0;0;300;2;3;01;1;4;1;1;1;3;5;00;5;01;10;6;5;19;"17";9;0;1;0;1;5;0;3;1;1;"-639457,833";"-1039604,467";"-639457,833";"-1039604,467";"-639464,709";"-1039601,656";"HradecKrálové";"Zadní";"";"místníkomunikace";"";"1930687";"";"";"Pomalı";"569810";"131695";"GN_V0.1UIR-ADR_410";"1"
"050206180013";3;2997;"2018-01-04";4;"1042";1;1;0;1;1;2;203;0;0;2;560;2;3;01;1;1;1;1;1;0;0;00;2;02;00;;3;39;"01";1;0;0;0;1;3;250;2;1;1;"-636054,66";"-1033660,579";"-636054,66";"-1033660,579";"-636058,798";"-1033655,87";"";"";"";"silnice3.tøídy";"2997";"1853071";"";"Opaènıkesmìruúseku";"Pomalı";"570877";"";"GN_V0.1UIR-ADR_410";"2"
"050206180014";6;;"2018-01-04";4;"1040";1;2;0;2;1;2;516;0;0;0;60;2;3;01;1;1;1;1;1;0;0;10;1;02;00;;3;07;"99";1;0;1;0;1;5;10;3;1;1;"-640021,784";"-1043543,613";"-640021,245";"-1043537,143";"-640021,331";"-1043537,716";"HradecKrálové";"FrantiškaHalase";"";"místníkomunikace";"";"3233038";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"127400";"GN_V0.1UIR-ADR_410";"1"
"050206180015";1;33;"2018-01-04";4;"1815";1;2;0;1;1;2;516;1;0;0;11300;2;1;01;1;6;1;1;1;0;0;00;1;02;00;;3;39;"03";1;0;0;0;1;1;650;2;1;1;"-637684,783";"-1031481,108";"-637684,783";"-1031481,108";"-637687,208";"-1031477,394";"";"";"";"silnice1.tøídy";"33";"1385596";"";"Opaènıkesmìruúseku";"Pomalı";"570028";"126471";"GN_V0.1UIR-ADR_410";"2"
"050206180016";8;;"2018-01-04";4;"2560";2;0;0;2;1;0;502;0;0;0;100;3;1;01;1;4;1;1;1;0;5;00;1;02;00;;17;;"XX";;;;;;;0;;;;"-640113,679";"-1043812,387";"-640113,679";"-1043812,387";"-640114,426";"-1043804,506";"HradecKrálové";"MRŠTÍKOVA";"";"místníkomunikace";"";"1630762";"";"";"Pomalı";"569810";"129933";"GN_V0.1UIR-ADR_410";"1"
"050206180017";6;;"2018-01-05";5;"0620";9;0;0;1;2;9;204;0;0;1;20;2;3;01;1;4;1;0;1;3;3;02;4;01;10;6;13;00;"";1;0;1;0;1;5;20;8;5;1;"-641746,789";"-1042317,456";"-641779,555";"-1042355,056";"-641779,575";"-1042354,982";"HradecKrálové";"VLipkách";"";"místníkomunikace";"";"271068";"";"Opaènıkesmìruúseku";"Pomalı";"569810";"131377";"GN_V0.1UIR-ADR_410";"1"
"050206180018";3;2997;"2018-01-05";5;"1130";1;1;0;2;1;2;403;0;0;0;450;2;3;01;1;1;1;1;1;3;3;00;5;02;13;6;3;17;"02";1;0;1;0;1;35;150;2;1;1;"-640117,291";"-1041646,476";"-640153,28";"-1041677,094";"-640152,237";"-1041677,407";"HradecKrálové";"Pouchovská";"";"silnice3.tøídy";"2997";"267529";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"130087";"GN_V0.1UIR-ADR_410";"1"
"050206180019";2;308;"2018-01-05";5;"1145";1;4;0;2;1;2;306;0;0;0;450;2;3;01;1;1;1;1;1;3;3;00;5;02;19;6;3;39;"02";1;0;0;0;1;13;300;2;1;1;"-630561";"-1034799,227";"-630543,069";"-1034791,363";"-630542,982";"-1034791,524";"Libøice";"";"";"silnice2.tøídy";"308";"1205361";"";"Opaènıkesmìruúseku";"Pomalı";"570273";"";"GN_V0.1UIR-ADR_410";"1"
"050206180020";6;;"2018-01-05";5;"1100";2;0;0;2;1;2;504;0;0;0;250;2;3;01;1;1;1;0;1;0;0;10;1;02;00;;3;47;"08";1;0;0;0;1;5;100;2;1;1;"-640816,567";"-1043898,085";"-640816,567";"-1043898,085";"-640816,53";"-1043898,358";"HradecKrálové";"tøídaEdvardaBeneše";"";"místníkomunikace";"";"1930838";"";"Opaènıkesmìruúseku";"Pomalı";"569810";"128872";"GN_V0.1UIR-ADR_410";"1"
"050206180021";6;;"2018-01-05";5;"2560";2;0;0;2;1;0;516;0;0;0;100;2;3;01;1;1;1;0;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"-643028,106";"-1041442,237";"-643031,866";"-1041437,402";"-643032,388";"-1041435,376";"HradecKrálové";"námìstíE.F.Buriana";"";"místníkomunikace";"";"266616";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"131962";"GN_V0.1UIR-ADR_410";"1"
"050206180022";8;;"2018-01-05";5;"1728";2;0;0;2;1;0;508;0;0;0;50;1;3;01;4;3;1;0;8;0;0;10;1;02;00;;17;;"XX";;;;;;;0;;;;"-642547,484";"-1041940,85";"-642547,484";"-1041940,85";"-642548,682";"-1041932,077";"HradecKrálové";"Goèárovatøída";"";"místníkomunikace";"";"1673527";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"128627";"GN_V0.1UIR-ADR_410";"1"
"050206180023";6;;"2018-01-05";5;"1830";1;2;0;1;1;2;410;0;0;1;900;2;3;01;3;5;1;1;1;0;0;00;1;02;00;;3;07;"98";1;0;0;0;1;5;100;2;1;1;"-629789,295";"-1044645,926";"-629789,295";"-1044645,926";"-629789,01";"-1044642,655";"TøebechovicepodOrebem";"Masarykovonámìstí";"";"místníkomunikace";"";"776100";"";"Souhlasnısesmìremúseku";"Pomalı";"571041";"135411";"GN_V0.1UIR-ADR_410";"1"
"050206180024";6;;"2018-01-06";6;"1230";1;3;0;2;1;2;405;0;0;0;1410;2;3;01;1;1;1;4;1;3;3;02;4;02;10;6;3;17;"12";1;0;1;0;1;5;850;2;1;1;"-641685,835";"-1042151,428";"-641690,188";"-1042156,67";"-641690,215";"-1042156,747";"HradecKrálové";"Goèárovatøída";"";"místníkomunikace";"";"270136";"";"Opaènıkesmìruúseku";"Pomalı";"569810";"128627";"GN_V0.1UIR-ADR_410";"1"
"050206180025";3;3089;"2018-01-06";6;"1905";1;2;0;2;1;2;501;0;0;0;501;2;1;01;1;6;1;1;1;3;3;00;5;02;19;6;3;31;"99";1;0;0;0;1;12;300;3;1;1;"-631857,844";"-1034415,731";"-631857,844";"-1034415,731";"-631858,417";"-1034416,957";"";"";"";"silnice3.tøídy";"3089";"1205240";"";"Opaènıkesmìruúseku";"Pomalı";"570222";"";"GN_V0.1UIR-ADR_410";"2"
"050206180026";1;11;"2018-01-07";0;"1600";1;3;0;2;1;2;402;0;0;0;600;2;2;01;1;1;1;1;1;3;3;00;4;02;19;1;3;39;"00";9;0;1;0;1;43;300;2;1;1;"-629798,317";"-1045593,576";"-629806,374";"-1045571,552";"-629806,385";"-1045571,568";"";"";"";"silnice1.tøídy";"11";"1579992";"";"Opaènıkesmìruúseku";"Pomalı";"571041";"";"GN_V0.1UIR-ADR_410";"2"
"050206180027";2;324;"2018-01-07";0;"1828";5;0;0;2;4;0;100;0;0;0;210;2;1;01;1;4;1;1;1;0;0;00;1;01;00;;3;39;"10";1;0;1;0;1;1;200;2;1;1;"-648061,433";"-1039119,601";"-648061,433";"-1039119,601";"-648056,96";"-1039116,499";"";"";"";"silnice2.tøídy";"324";"259959";"";"Souhlasnısesmìremúseku";"Pomalı";"570931";"";"GN_V0.1UIR-ADR_410";"2"
"050206180028";3;3089;"2018-01-08";1;"0425";3;0;9;2;1;2;508;0;0;0;550;2;1;01;1;4;1;1;8;0;0;00;1;01;00;;3;13;"10";1;0;1;0;1;1;500;2;1;1;"-638903,753";"-1031866,64";"-638903,753";"-1031866,64";"-638903,39";"-1031855,985";"";"";"";"silnice3.tøídy";"3089";"2940944";"";"Souhlasnısesmìremúseku";"Pomalı";"570028";"126471";"GN_V0.1UIR-ADR_410";"2"
"050206180029";2;324;"2018-01-08";1;"1035";3;0;2;2;1;2;516;0;0;0;900;2;1;01;1;1;1;1;1;3;3;00;7;01;19;2;3;42;"16";1;0;0;0;1;13;850;3;1;1;"-664836,644";"-1035920,165";"-664836,644";"-1035920,165";"-664829,803";"-1035914,128";"NovıBydov";"Masarykovonámìstí";"";"silnice2.tøídy";"324";"749578";"";"Souhlasnısesmìremúseku";"Pomalı";"570508";"133604";"GN_V0.1UIR-ADR_410";"1"
"050206180030";6;;"2018-01-08";1;"1055";2;0;0;2;1;2;502;0;0;0;380;2;1;01;1;1;1;0;1;0;0;00;1;02;00;;3;31;"13";1;0;1;0;1;5;300;2;1;1;"-641569,854";"-1041885,642";"-641569,854";"-1041885,642";"-641567,919";"-1041881,753";"HradecKrálové";"tøídaKarlaIV.";"";"místníkomunikace";"";"3126295";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"127302";"GN_V0.1UIR-ADR_410";"1"
"050206180031";6;;"2018-01-05";5;"2560";2;0;0;2;1;0;516;0;0;0;200;2;1;01;1;4;1;0;0;0;0;10;1;02;00;;17;;"XX";;;;;;;0;;;;"-641734,383";"-1041483,994";"-641734,383";"-1041483,994";"-641739,416";"-1041481,7";"HradecKrálové";"Wonkova";"";"místníkomunikace";"";"1399507";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"131890";"GN_V0.1UIR-ADR_410";"1"
"050206180032";6;;"2018-01-04";4;"0645";1;2;0;1;1;2;403;0;0;1;800;2;3;01;1;4;1;1;1;3;3;00;7;02;10;6;3;25;"16";1;0;1;0;1;5;600;2;1;1;"-640669,55";"-1044573,674";"-640669,55";"-1044573,674";"-640668,91";"-1044573,514";"HradecKrálové";"Štefánikova";"";"místníkomunikace";"";"1630942";"";"";"Pomalı";"569810";"127329";"GN_V0.1UIR-ADR_410";"1"
"050206180033";2;324;"2018-01-08";1;"0535";1;3;0;1;1;0;403;0;0;1;42;2;1;01;1;4;1;1;1;3;3;00;5;02;19;7;3;39;"00";1;0;1;0;1;21;2;2;1;1;"-664191,332";"-1036086,852";"-664197,106";"-1036092,118";"-664197,1";"-1036092,101";"NovıBydov";"Dukelskátøída";"";"silnice2.tøídy";"324";"1678986";"";"Opaènıkesmìruúseku";"Pomalı";"570508";"133299";"GN_V0.1UIR-ADR_410";"1"
"050206180034";3;3238;"2018-01-09";2;"0810";2;0;0;2;1;2;516;0;0;0;600;2;1;01;1;1;1;1;1;0;0;00;1;02;00;;12;00;"03";3;0;1;0;1;3;0;3;1;1;"-653231,019";"-1048477,027";"-653231,019";"-1048477,027";"-653233,192";"-1048475,339";"Osièky";"";"";"silnice3.tøídy";"3238";"3394156";"";"Souhlasnısesmìremúseku";"Pomalı";"570541";"";"GN_V0.1UIR-ADR_410";"1"
"050206180035";3;32531;"2018-01-05";5;"2560";2;0;0;2;1;2;504;0;0;0;15;4;1;01;1;1;1;0;8;0;0;00;1;02;00;;3;39;"10";1;0;1;0;1;3;5;2;1;1;"-644622,319";"-1030456,426";"-644622,319";"-1030456,426";"-644612,052";"-1030427,67";"Hoøinìves";"";"";"silnice3.tøídy";"32531";"1203259";"";"Souhlasnısesmìremúseku";"Pomalı";"570044";"";"GN_V0.1UIR-ADR_410";"1"
"050206180036";2;299;"2018-01-09";2;"1645";5;0;0;2;4;0;100;0;0;0;50;2;1;01;1;2;1;1;1;0;0;00;1;01;00;;3;13;"17";3;0;1;0;1;1;50;2;1;1;"-631323,149";"-1033147,055";"-631323,149";"-1033147,055";"-631317,221";"-1033144,852";"";"";"";"silnice2.tøídy";"299";"1677524";"";"Souhlasnısesmìremúseku";"Pomalı";"570222";"";"GN_V0.1UIR-ADR_410";"2"
"050206180037";6;;"2018-01-09";2;"1605";1;2;0;2;1;2;403;0;0;0;700;2;1;01;1;1;1;0;1;3;3;00;4;02;10;6;3;39;"97";1;0;0;1;1;5;150;2;1;1;"-663836,988";"-1034266,981";"-663820,351";"-1034253,564";"-663820,555";"-1034255,184";"Sloupno";"";"";"místníkomunikace";"";"1205159";"";"Souhlasnısesmìremúseku";"Pomalı";"570851";"";"GN_V0.1UIR-ADR_410";"1"
"050206180038";2;323;"2018-01-09";2;"2025";2;0;0;2;1;2;506;0;0;0;250;2;1;01;1;6;1;1;1;0;0;00;2;02;00;;3;39;"90";1;0;1;0;1;4;50;2;1;1;"-654901,95";"-1042701,987";"-654901,95";"-1042701,987";"-654902,265";"-1042701,851";"";"";"";"silnice2.tøídy";"323";"2939905";"";"Opaènıkesmìruúseku";"Pomalı";"570745";"";"GN_V0.1UIR-ADR_410";"2"
"050206180039";1;33;"2018-01-09";2;"2130";9;0;0;1;1;8;508;0;0;4;1000;2;1;01;1;6;1;1;1;0;0;00;1;01;00;;3;31;"99";1;0;1;0;1;1;500;2;5;1;"-637169,212";"-1030832,617";"-637169,212";"-1030832,617";"-637170,345";"-1030832,259";"";"";"";"silnice1.tøídy";"33";"775718";"";"Opaènıkesmìruúseku";"Pomalı";"569925";"";"GN_V0.1UIR-ADR_410";"2"
"050206180040";1;35;"2018-01-10";3;"0630";1;4;0;2;1;2;503;0;0;0;1550;2;1;01;1;4;1;2;1;3;3;00;7;02;14;1;3;17;"17";1;0;1;0;1;42;1050;2;1;1;"-643666,617";"-1039468,758";"-643666,617";"-1039468,758";"-643663,406";"-1039466,652";"HradecKrálové";"UStudánky";"";"silnice1.tøídy";"35";"749296";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"131253";"GN_V0.1UIR-ADR_410";"1"
"050206180041";6;;"2018-01-10";3;"2560";2;0;0;2;1;0;505;0;0;0;50;2;3;01;4;1;1;1;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"-641778,365";"-1042266,112";"-641782,125";"-1042283,3";"-641782,094";"-1042283,304";"HradecKrálové";"Ambroova";"";"místníkomunikace";"";"839466";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"126632";"GN_V0.1UIR-ADR_410";"1"
"050206180042";6;;"2018-01-10";3;"1715";1;3;0;2;1;2;402;0;0;0;4150;2;3;01;4;7;1;1;1;3;3;00;4;02;10;6;3;39;"00";1;0;1;0;1;5;150;2;1;1;"-642444,809";"-1043115,023";"-642446,957";"-1043109,115";"-642447,04";"-1043109,148";"HradecKrálové";"Dykova";"";"místníkomunikace";"";"274910";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"127311";"GN_V0.1UIR-ADR_410";"1"
"050206180043";6;;"2018-01-10";3;"1930";3;0;3;2;1;2;501;0;0;0;500;2;3;01;1;4;1;1;1;0;0;01;1;01;00;;3;31;"04";2;0;1;0;1;5;400;2;1;1;"-641263,579";"-1042036,528";"-641280,767";"-1042020,951";"-641280,777";"-1042021,026";"HradecKrálové";"námìstíOsvoboditelù";"";"místníkomunikace";"";"3278538";"";"Opaènıkesmìruúseku";"Pomalı";"569810";"129542";"GN_V0.1UIR-ADR_410";"1"
"050206180044";1;36;"2018-01-11";4;"1605";5;0;0;2;4;0;100;0;0;0;510;2;3;01;2;1;1;1;1;0;0;00;1;01;00;;3;39;"14";3;0;1;0;1;1;500;3;1;1;"-665509,68";"-1047466,43";"-665509,68";"-1047466,43";"-665504,203";"-1047454,268";"";"";"";"silnice1.tøídy";"36";"1329465";"";"Souhlasnısesmìremúseku";"Pomalı";"570494";"";"GN_V0.1UIR-ADR_410";"2"
"050206180045";3;29912;"2018-01-12";5;"0245";1;3;0;2;1;0;403;0;0;0;500;2;1;01;1;4;1;2;1;3;3;01;4;02;19;6;3;32;"07";1;0;1;0;1;12;200;9;;;"-640862,343";"-1041336,287";"-640862,343";"-1041336,287";"-640854,387";"-1041338,623";"HradecKrálové";"AkademikaBedrny";"";"silnice3.tøídy";"29912";"1298255";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"126586";"GN_V0.1UIR-ADR_410";"1"
"050206180046";1;35;"2018-01-12";5;"0755";1;2;0;2;1;2;502;0;0;0;100;2;3;01;1;1;1;4;1;0;0;00;1;02;00;;5;12;"13";3;0;0;0;1;1;50;3;1;1;"-641701,766";"-1041299,933";"-641609,344";"-1041404,246";"-641609,41";"-1041404,446";"HradecKrálové";"M.D.Rettigové";"";"silnice1.tøídy";"35";"743983";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"131784";"GN_V0.1UIR-ADR_410";"1"
"050206180047";2;327;"2018-01-12";5;"0815";3;0;9;2;1;2;205;0;0;0;1020;2;3;01;1;1;1;1;1;3;3;00;5;01;19;6;3;39;"00";1;0;0;0;1;12;850;2;1;1;"-665731,056";"-1037528,934";"-665731,056";"-1037528,934";"-665730,138";"-1037529,481";"NovıBydov";"";"";"silnice2.tøídy";"327";"253749";"";"Souhlasnısesmìremúseku";"Pomalı";"570508";"";"GN_V0.1UIR-ADR_410";"1"
"050206180048";6;;"2018-01-12";5;"1130";1;1;0;1;1;2;403;0;0;1;3500;2;1;01;1;1;1;1;1;3;3;00;5;02;10;6;3;39;"14";3;1;1;0;1;5;1500;2;1;1;"-642563,739";"-1042699,275";"-642572,615";"-1042695,706";"-642572,676";"-1042695,714";"HradecKrálové";"Dykova";"";"místníkomunikace";"";"273033";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"127311";"GN_V0.1UIR-ADR_410";"1"
"050206180049";2;324;"2018-01-12";5;"1730";5;0;0;2;4;0;100;0;0;0;330;2;1;01;1;6;1;1;1;0;0;00;3;01;00;;3;39;"17";3;0;0;0;1;3;300;2;1;1;"-648091,461";"-1039062,571";"-648091,461";"-1039062,571";"-648092,12";"-1039062,949";"";"";"";"silnice2.tøídy";"324";"259959";"";"Opaènıkesmìruúseku";"Pomalı";"570931";"";"GN_V0.1UIR-ADR_410";"2"
"050206180050";6;;"2018-01-12";5;"2560";2;0;0;2;1;0;516;0;0;0;100;2;1;01;1;4;1;0;0;0;0;10;1;02;00;;17;;"XX";;;;;;;0;;;;"-640106,096";"-1043815,748";"-640107,707";"-1043792,649";"-640108,161";"-1043788,911";"HradecKrálové";"Mrštíkova";"";"místníkomunikace";"";"277939";"";"Opaènıkesmìruúseku";"Pomalı";"569810";"129011";"GN_V0.1UIR-ADR_410";"1"
"050206180051";6;;"2018-01-13";6;"0005";1;3;0;1;1;2;402;0;0;1;1370;2;1;01;1;4;1;4;1;3;3;01;4;02;10;6;3;39;"08";1;0;1;0;1;5;400;2;1;1;"-641930,329";"-1042089,27";"-641930,329";"-1042089,27";"-641927,798";"-1042081,863";"HradecKrálové";"Goèárovatøída";"";"místníkomunikace";"";"749380";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"128627";"GN_V0.1UIR-ADR_410";"1"
