"070041191011";1;11;"2019-01-24";4;"0640";3;0;4;2;1;2;204;0;0;0;200;2;6;01;6;4;1;1;1;0;0;05;3;01;00;;3;35;"05";1;1;0;0;1;1;100;2;1;1;"-472098,975";"-1099144,598";"-476525,643";"-1103797,876";"-476525,786";"-1103797,773";"";"";"";"silnice1.tøídy";"11";"1731184";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"357979";"GN_V0.1UIR-ADR_410";"2"
"070041191012";0;1;"2019-01-26";6;"0645";3;0;4;2;1;6;204;0;0;0;600;2;6;01;6;4;1;1;4;3;3;00;7;01;22;1;3;39;"09";1;1;1;1;1;32;500;3;4;1;"-476159,269";"-1103987,682";"-476159,269";"-1103987,682";"-476165,31";"-1103989,478";"";"";"";"silnice1.tøídy";"11";"1284232";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"357979";"GN_V0.1UIR-ADR_410";"2"
"070041191013";0;1;"2019-01-28";1;"0752";3;0;9;2;1;2;204;0;0;0;800;3;8;01;5;3;1;3;1;0;0;00;1;01;00;;5;07;"12";2;1;0;0;1;1;500;2;1;1;"-484615,125";"-1107825,467";"-484615,125";"-1107825,467";"-484623,362";"-1107824,773";"";"";"";"dálnice";"D1";"3070488";"";"Souhlasnısesmìremúseku";"Pomalı";"556858";"";"GN_V0.1UIR-ADR_410";"2"
"070041191014";0;1;"2019-01-28";1;"0750";3;0;4;2;1;2;204;0;0;0;1150;3;5;01;5;1;1;3;3;0;0;00;1;01;00;;3;39;"15";3;1;0;0;1;1;1000;2;1;1;"";"";"-477694,788";"-1104727,186";"-477695,679";"-1104720,583";"";"";"";"dálnice";"D1";"2601113";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"362875";"GN_V0.1UIR-ADR_410";"2"
"070041191015";1;56;"2019-01-31";4;"0925";1;2;0;2;1;2;516;0;0;0;800;2;3;01;1;1;1;2;4;0;0;00;2;02;00;;3;35;"05";9;0;0;1;1;3;400;2;1;1;"";"";"-472508,096";"-1099288,081";"-472508,094";"-1099288,075";"MORAVSKÁOSTRAVAAPØÍVOZ-PØÍVOZ";"Místecká";"";"silnice1.tøídy";"56";"1890069";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"358738";"GN_V0.1UIR-ADR_410";"1"
"070041191016";0;1;"2019-02-07";4;"0440";2;0;0;2;1;2;504;0;0;0;210;2;1;01;1;4;1;1;1;0;0;00;1;02;00;;6;10;"13";9;0;3;0;1;3;0;3;1;1;"-468206,909";"-1094122,868";"-468052,74";"-1093992,872";"-468051,487";"-1093994,083";"";"";"";"dálnice";"D1";"2601097";"";"Souhlasnısesmìremúseku";"Pomalı";"510432";"";"GN_V0.1UIR-ADR_410";"2"
"070041191017";0;1;"2019-02-13";3;"1560";3;0;4;2;1;2;411;0;0;0;2200;2;3;01;3;1;1;2;4;0;0;00;1;02;00;;3;21;"08";1;0;0;0;1;1;1000;3;1;1;"-473099,057";"-1099461,297";"-473099,057";"-1099461,297";"-473099,327";"-1099460,287";"";"";"";"dálnice";"D1";"1284288";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191018";0;1;"2019-02-16";6;"0260";3;0;3;2;1;2;508;0;0;0;950;2;1;01;1;4;1;6;1;1;0;00;1;01;00;;3;02;"14";9;0;0;0;1;1;800;2;1;1;"";"";"-471894,139";"-1098647,606";"-471893,665";"-1098648,616";"";"";"";"dálnice";"D1";"1284057";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"354198";"GN_V0.1UIR-ADR_410";"2"
"070041191019";0;1;"2019-02-19";2;"1735";5;0;0;2;4;0;100;0;0;0;51;2;1;01;1;6;1;1;4;0;0;00;1;01;00;;3;35;"01";1;0;1;0;1;3;1;2;1;5;"";"";"-480824,325";"-1104465,597";"-480825,787";"-1104471,806";"";"";"";"dálnice";"D1";"1616677";"";"Souhlasnısesmìremúseku";"Pomalı";"599549";"";"GN_V0.1UIR-ADR_410";"2"
"070041191020";0;1;"2019-02-21";4;"0528";3;0;4;2;1;9;508;0;0;0;3100;3;1;01;1;6;1;2;1;0;0;00;1;02;00;;3;60;"18";3;0;0;0;1;1;2000;7;5;1;"-484398,285";"-1106794,961";"-484398,285";"-1106794,961";"-484402,986";"-1106792,76";"";"";"";"dálnice";"D1";"1741078";"";"Souhlasnısesmìremúseku";"Pomalı";"556858";"";"GN_V0.1UIR-ADR_410";"2"
"070041191021";0;1;"2019-02-23";6;"0102";1;4;0;2;1;9;209;0;0;0;450;2;1;10;1;6;1;3;1;0;0;05;1;02;00;;3;02;"98";9;0;0;0;1;3;150;7;5;1;"";"";"-467096,071";"-1093492,72";"-467095,94";"-1093493,401";"";"";"";"dálnice";"D1";"1333809";"";"Souhlasnısesmìremúseku";"Pomalı";"599051";"";"GN_V0.1UIR-ADR_410";"2"
"070041191022";1;56;"2019-02-25";1;"0640";1;4;0;1;1;2;503;0;0;1;1000;2;1;01;1;1;1;5;1;0;0;00;3;02;00;;3;32;"05";1;0;1;0;1;1;600;2;1;1;"-472520,854";"-1099284,42";"-472520,854";"-1099284,42";"-472520,956";"-1099286,746";"MORAVSKÁOSTRAVAAPØÍVOZ";"Dobrovského";"";"silnice1.tøídy";"56";"1617209";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"352772";"GN_V0.1UIR-ADR_410";"1"
"070041191023";6;;"2019-03-05";2;"0120";2;0;0;2;1;0;511;0;0;0;250;3;1;01;1;4;1;1;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"";"";"-484576,992";"-1107000,326";"-484566,638";"-1106990,884";"";"";"";"místníkomunikace";"";"1775054";"";"Souhlasnısesmìremúseku";"Pomalı";"556858";"";"GN_V0.1UIR-ADR_410";"2"
"070041191024";0;1;"2019-03-07";4;"1560";3;0;3;2;1;2;508;0;0;0;1700;2;1;01;1;1;1;3;1;0;0;00;1;01;00;;3;04;"18";9;0;0;0;1;3;700;2;1;1;"";"";"-467171,35";"-1093503,881";"-467170,557";"-1093507,844";"";"";"";"dálnice";"D1";"1333809";"";"Souhlasnısesmìremúseku";"Pomalı";"599051";"";"GN_V0.1UIR-ADR_410";"2"
"070041191025";0;1;"2019-03-17";0;"0918";3;0;8;2;1;2;502;0;0;0;230;2;1;01;1;1;1;3;1;0;0;00;1;01;00;;3;32;"17";1;0;0;0;1;3;200;2;1;1;"-473764,889";"-1099541,46";"-473764,889";"-1099541,46";"-473764,096";"-1099547,518";"";"";"";"dálnice";"D1";"1284281";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191026";0;1;"2019-03-22";5;"1712";5;0;0;2;4;0;100;0;0;0;350;2;1;01;1;1;1;0;1;0;0;00;1;01;00;;3;39;"15";3;0;0;0;1;3;300;2;1;5;"";"";"-472098,08";"-1098750,263";"-472098,393";"-1098749,817";"";"";"";"dálnice";"D1";"1406455";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"354198";"GN_V0.1UIR-ADR_410";"2"
"070041191027";0;1;"2019-03-24";0;"1555";3;0;4;2;1;2;508;0;0;0;2300;3;1;01;1;1;1;3;3;0;0;00;1;01;00;;3;04;"11";3;0;0;1;1;3;1500;3;2;1;"-480389,874";"-1104643,072";"-480389,874";"-1104643,072";"-480390,06";"-1104646,536";"";"";"";"dálnice";"D1";"1336797";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191028";0;1;"2019-03-31";0;"0920";5;0;0;2;4;0;100;0;0;0;600;2;1;01;1;1;1;3;1;0;0;00;1;01;00;;3;13;"16";3;0;0;0;1;3;500;2;1;5;"-473333,811";"-1099503,22";"-473333,811";"-1099503,22";"-473333,961";"-1099501,85";"";"";"";"dálnice";"D1";"1284284";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191029";0;1;"2019-04-03";3;"1110";1;4;0;1;1;2;503;0;0;1;8500;2;1;01;1;1;1;6;1;0;0;00;1;02;00;;3;47;"18";3;0;1;1;1;1;4000;3;2;1;"-483456,154";"-1105727,004";"-483456,154";"-1105727,004";"-483456,26";"-1105726,891";"";"";"";"dálnice";"D1";"1336838";"";"Souhlasnısesmìremúseku";"Pomalı";"599549";"";"GN_V0.1UIR-ADR_410";"2"
"070041191030";0;1;"2019-04-08";1;"0135";3;0;4;2;1;2;508;0;0;0;650;2;1;01;1;4;1;3;2;0;0;00;1;01;00;;3;39;"98";1;0;0;0;1;3;350;2;2;1;"-468756,536";"-1097051,056";"-468756,536";"-1097051,056";"-468754,015";"-1097052,917";"";"";"";"dálnice";"D1";"1284321";"";"Souhlasnısesmìremúseku";"Pomalı";"599051";"";"GN_V0.1UIR-ADR_410";"2"
"070041191031";0;1;"2019-04-10";3;"0460";5;0;0;2;4;0;100;0;0;0;300;3;1;01;1;6;1;1;1;3;3;00;1;01;00;;3;32;"18";1;0;0;0;1;1;200;2;1;5;"";"";"-479847,519";"-1104687,947";"-479847,598";"-1104689,477";"";"";"";"dálnice";"D1";"1336796";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191032";0;1;"2019-04-16";2;"1160";3;0;8;2;1;2;508;0;0;0;640;2;1;10;1;1;1;6;1;0;0;00;1;01;00;;3;31;"06";9;0;0;0;1;3;0;2;1;1;"";"";"-467547,031";"-1093636,611";"-467548,242";"-1093633,842";"";"";"";"dálnice";"D1";"1283997";"";"Souhlasnısesmìremúseku";"Pomalı";"510432";"";"GN_V0.1UIR-ADR_410";"2"
"070041191033";0;1;"2019-04-22";1;"0640";5;0;0;2;4;0;100;0;0;0;155;2;1;01;1;1;1;1;1;0;0;05;1;01;00;;7;10;"18";9;0;1;0;1;1;150;3;1;5;"-467541,428";"-1093639,968";"-468049,057";"-1093991,816";"-468049,181";"-1093991,696";"";"";"";"dálnice";"D1";"2601097";"";"Souhlasnısesmìremúseku";"Pomalı";"510432";"";"GN_V0.1UIR-ADR_410";"2"
"070041191034";0;1;"2019-05-03";5;"0435";5;0;0;2;4;0;100;0;0;0;370;3;1;01;1;6;1;3;1;0;0;00;1;01;00;;5;26;"16";2;0;1;0;1;3;300;3;1;5;"-477504,942";"-1104689,196";"-477504,942";"-1104689,196";"-477504,773";"-1104690,086";"";"";"";"dálnice";"D1";"2601113";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191035";0;1;"2019-05-04";6;"0760";3;0;8;2;1;2;508;0;0;0;450;2;1;10;1;1;1;6;1;0;0;00;1;01;00;;3;31;"00";9;0;0;1;1;1;250;2;1;1;"-471906,691";"-1098660,691";"-471906,691";"-1098660,691";"-471906,277";"-1098661,093";"";"";"";"dálnice";"D1";"1406459";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"354198";"GN_V0.1UIR-ADR_410";"2"
"070041191036";0;1;"2019-05-11";6;"0739";3;0;8;2;1;2;508;0;0;0;1200;2;3;01;1;1;1;3;1;0;0;00;1;01;00;;3;47;"17";3;0;1;1;1;1;1000;3;1;1;"-475960,52";"-1103005,863";"-475960,52";"-1103005,863";"-475955,033";"-1103008,073";"";"";"";"dálnice";"D1";"1284253";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"353434";"GN_V0.1UIR-ADR_410";"2"
"070041191037";0;1;"2019-05-13";1;"1900";1;4;0;1;1;2;508;1;0;0;80000;2;1;01;1;1;1;6;1;0;0;00;1;03;00;;7;48;"10";9;0;0;0;2;1;10000;3;1;1;"-479853,535";"-1104690,553";"-479853,535";"-1104690,553";"-479853,463";"-1104689,172";"";"";"";"dálnice";"D1";"3656965";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191038";0;1;"2019-05-14";2;"0420";5;0;0;2;4;0;100;0;0;0;150;3;1;01;1;6;1;3;1;0;0;00;1;01;00;;3;39;"00";1;0;0;0;1;1;100;2;1;5;"-480456,51";"-1104652,199";"-480448,951";"-1104655,439";"-480448,997";"-1104656,389";"";"";"";"dálnice";"D1";"1336866";"";"Souhlasnısesmìremúseku";"Pomalı";"599549";"";"GN_V0.1UIR-ADR_410";"2"
"070041191039";0;1;"2019-05-18";6;"1142";5;0;0;2;4;0;100;0;0;0;200;2;1;01;1;1;1;1;1;0;0;05;1;01;00;;3;42;"08";1;1;0;0;1;1;200;2;1;5;"-468580,001";"-1096640,058";"-468580,001";"-1096640,058";"-468575,831";"-1096640,05";"";"";"";"dálnice";"D1";"3660267";"";"Souhlasnısesmìremúseku";"Pomalı";"599051";"";"GN_V0.1UIR-ADR_410";"2"
"070041191040";0;1;"2019-05-22";3;"1560";3;0;4;2;1;2;204;0;0;0;6500;3;3;01;4;3;1;3;3;0;0;05;1;01;00;;7;26;"13";3;1;1;1;1;3;3500;3;1;1;"";"";"-466502,89";"-1093449,724";"-466502,887";"-1093449,783";"";"";"";"dálnice";"D1";"3658391";"";"Souhlasnısesmìremúseku";"Pomalı";"599051";"";"GN_V0.1UIR-ADR_410";"2"
"070041191041";0;1;"2019-05-24";5;"1844";1;2;0;2;1;2;411;0;0;0;220;2;1;01;1;1;1;2;1;0;5;05;3;02;00;;6;10;"12";3;0;1;0;1;1;20;3;1;1;"-476203,001";"-1103911,322";"-476203,001";"-1103911,322";"-476205,065";"-1103911,75";"";"";"";"dálnice";"D1";"3125627";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"357979";"GN_V0.1UIR-ADR_410";"2"
"070041191042";0;1;"2019-06-03";1;"0915";1;2;0;1;1;2;411;0;0;1;1000;2;1;01;1;1;1;3;1;0;0;05;1;02;00;;3;32;"02";2;1;1;1;1;1;300;2;1;1;"-473981,912";"-1099606,099";"-473981,912";"-1099606,099";"-473983,035";"-1099601,689";"";"";"";"dálnice";"D1";"1284026";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191043";0;1;"2019-06-03";1;"1335";3;0;8;2;1;2;201;0;0;0;1300;2;1;01;1;1;1;3;1;0;0;05;1;01;00;;3;39;"17";3;0;1;0;1;1;1200;2;1;1;"-473767,032";"-1099559,583";"-473767,032";"-1099559,583";"-473766,991";"-1099559,916";"";"";"";"dálnice";"D1";"1284028";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191044";0;1;"2019-06-10";1;"2320";3;0;3;2;1;2;508;0;0;0;3200;2;1;10;1;4;1;3;4;0;0;05;1;01;00;;3;12;"14";9;0;0;0;1;1;3000;2;1;1;"-468449,444";"-1096317,779";"-468449,444";"-1096317,779";"-468456,633";"-1096317,536";"";"";"";"dálnice";"D1";"1284130";"";"Souhlasnısesmìremúseku";"Pomalı";"599051";"";"GN_V0.1UIR-ADR_410";"2"
"070041191045";0;1;"2019-06-10";1;"2300";5;0;0;2;4;0;100;0;0;0;2050;2;1;01;1;6;1;6;1;0;0;00;1;01;00;;3;31;"18";2;0;0;0;1;1;2000;4;1;5;"";"";"-462857,167";"-1092435,305";"-462855,108";"-1092439,143";"";"";"";"dálnice";"D1";"3502695";"";"Souhlasnısesmìremúseku";"Pomalı";"598968";"";"GN_V0.1UIR-ADR_410";"2"
"070041191046";0;1;"2019-06-22";6;"1030";3;0;5;2;1;0;516;0;0;0;10;4;1;01;1;1;1;6;1;0;0;00;1;02;00;;4;12;"06";1;0;1;0;1;3;0;2;1;1;"-479778,671";"-1104672,425";"-479662,05";"-1104685,923";"-479662,023";"-1104685,399";"";"";"";"dálnice";"D1";"3718291";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191047";0;1;"2019-07-05";5;"2560";3;0;4;2;1;0;508;0;0;0;1010;2;1;01;1;4;1;3;3;3;3;00;1;01;00;;17;;"XX";;;;;;;0;;;;"-471416,252";"-1098504,954";"-471416,252";"-1098504,954";"-471418,171";"-1098497,392";"";"";"";"dálnice";"D1";"1284303";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"359556";"GN_V0.1UIR-ADR_410";"2"
"070041191048";0;1;"2019-01-01";2;"0001";3;0;4;2;1;0;508;0;0;0;160;2;1;01;1;6;1;3;3;0;0;00;1;01;00;;17;;"XX";;;;;;;0;;;;"-469460,344";"-1097484,57";"-469460,344";"-1097484,57";"-469458,459";"-1097490,184";"";"";"";"dálnice";"D1";"3530445";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191049";0;1;"2019-01-01";2;"0001";3;0;4;2;1;0;508;0;0;0;160;3;1;01;1;6;1;3;3;0;0;00;1;01;00;;17;;"XX";;;;;;;0;;;;"-464845";"-1093262,725";"-464845";"-1093262,725";"-464846,937";"-1093255,664";"";"";"";"dálnice";"D1";"3660993";"";"Souhlasnısesmìremúseku";"Pomalı";"599051";"";"GN_V0.1UIR-ADR_410";"2"
"070041191050";0;1;"2019-01-01";2;"0001";3;0;4;2;1;0;508;0;0;0;300;3;1;01;1;6;1;3;3;0;0;00;1;01;00;;17;;"XX";;;;;;;0;;;;"-465736,108";"-1093427,82";"-465736,108";"-1093427,82";"-465736,703";"-1093419,811";"";"";"";"dálnice";"D1";"3718285";"";"Souhlasnısesmìremúseku";"Pomalı";"599051";"";"GN_V0.1UIR-ADR_410";"2"
"070041191051";0;1;"2019-01-01";2;"0001";3;0;4;2;1;0;508;0;0;0;180;3;1;01;1;4;1;3;3;0;0;09;1;01;00;;17;;"XX";;;;;;;0;;;;"-468374,363";"-1094486,761";"-468374,363";"-1094486,761";"-468379,746";"-1094484,072";"";"";"";"dálnice";"D1";"2601109";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191052";0;1;"2019-01-01";2;"2560";3;0;4;2;1;0;511;0;0;0;200;2;1;01;1;4;1;3;3;0;0;00;1;01;00;;17;;"XX";;;;;;;0;;;;"-469690,16";"-1097562,228";"-469690,16";"-1097562,228";"-469687,409";"-1097569,761";"";"";"";"dálnice";"D1";"3660684";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191053";0;1;"2019-01-01";2;"2560";3;0;4;2;1;0;511;0;0;0;60;2;1;01;1;4;1;3;2;0;0;00;1;01;00;;17;;"XX";;;;;;;0;;;;"-471410,423";"-1098470,737";"-471410,423";"-1098470,737";"-471407,88";"-1098480,707";"";"";"";"dálnice";"D1";"1388645";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"359556";"GN_V0.1UIR-ADR_410";"2"
"070041191054";0;1;"2019-07-12";5;"2560";3;0;3;2;1;0;511;0;0;0;200;2;1;01;1;4;1;3;1;0;0;05;1;01;00;;17;;"XX";;;;;;;0;;;;"-473873,653";"-1099586,318";"-473873,653";"-1099586,318";"-473875,233";"-1099577,422";"";"";"";"dálnice";"D1";"1284026";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191055";0;1;"2019-07-13";6;"1700";1;4;0;2;1;2;503;0;0;0;350;3;1;01;1;1;0;0;1;0;0;05;1;02;00;;3;13;"01";1;0;0;0;1;1;50;2;1;1;"";"";"-483172,222";"-1105437,683";"-483172,712";"-1105437,155";"";"";"";"dálnice";"D1";"1336835";"";"Souhlasnısesmìremúseku";"Pomalı";"599549";"";"GN_V0.1UIR-ADR_410";"2"
"070041191056";0;1;"2019-07-16";2;"1210";1;2;0;2;1;2;403;0;0;0;900;2;1;01;1;1;1;2;1;3;3;00;1;02;00;;5;62;"14";12;0;1;0;1;1;100;4;1;1;"-473241,608";"-1099490,414";"-473241,608";"-1099490,414";"-473241,701";"-1099489,836";"";"";"";"dálnice";"D1";"3512688";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191057";0;1;"2019-07-17";3;"1260";2;0;0;2;1;9;502;0;0;0;800;3;1;01;1;1;1;0;0;0;5;10;1;02;00;;7;40;"06";9;0;1;0;1;3;100;3;5;1;"";"";"-468194,886";"-1094152,285";"-468192,334";"-1094154,348";"";"";"";"dálnice";"D1";"3512683";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191058";0;1;"2019-01-01";2;"2560";3;0;4;2;1;0;516;0;0;0;200;3;1;01;1;6;1;3;3;0;0;00;1;01;00;;17;;"XX";;;;;;;0;;;;"-477928,967";"-1104765,38";"-477928,967";"-1104765,38";"-477929,286";"-1104761,037";"";"";"";"dálnice";"D1";"3149815";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"362875";"GN_V0.1UIR-ADR_410";"2"
"070041191059";0;1;"2019-01-01";2;"2560";3;0;4;2;1;0;516;0;0;0;200;3;1;01;1;6;1;3;3;0;0;00;1;01;00;;17;;"XX";;;;;;;0;;;;"-481229,954";"-1104666,379";"-481229,954";"-1104666,379";"-481230,828";"-1104659,852";"";"";"";"dálnice";"D1";"1336820";"";"Souhlasnısesmìremúseku";"Pomalı";"599549";"";"GN_V0.1UIR-ADR_410";"2"
"070041191060";0;1;"2019-01-01";2;"2560";3;0;4;2;1;0;508;0;0;0;440;3;1;01;1;4;1;3;3;0;0;00;1;01;00;;17;;"XX";;;;;;;0;;;;"-478155,732";"-1104750,429";"-478155,732";"-1104750,429";"-478155,688";"-1104753,108";"";"";"";"dálnice";"D1";"1336881";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"362875";"GN_V0.1UIR-ADR_410";"2"
"070041191061";0;1;"2019-07-23";2;"1004";3;0;4;2;1;2;510;0;0;0;4150;3;1;01;1;1;1;3;3;0;0;00;1;01;00;;7;10;"17";9;0;1;1;1;1;2000;4;1;1;"";"";"-484756,013";"-1109188,734";"-484755,66";"-1109188,77";"";"";"";"dálnice";"D1";"3512660";"";"Souhlasnısesmìremúseku";"Pomalı";"556858";"";"GN_V0.1UIR-ADR_410";"2"
"070041191062";0;1;"2019-07-23";2;"1500";3;0;9;2;1;2;508;0;0;0;1100;3;1;01;1;1;1;0;0;3;5;09;1;01;00;;5;32;"08";9;0;0;0;1;1;0;3;1;1;"";"";"-468079,18";"-1094002,178";"-468068,907";"-1094012,107";"";"";"";"dálnice";"D1";"2601097";"";"Souhlasnısesmìremúseku";"Pomalı";"510432";"";"GN_V0.1UIR-ADR_410";"2"
"070041191063";0;1;"2019-07-17";3;"2560";3;0;2;2;1;0;508;0;0;0;200;2;1;01;1;1;1;0;6;3;5;00;1;01;00;;17;;"XX";;;;;;;0;;;;"-484473,866";"-1107182,759";"-484473,866";"-1107182,759";"-484474,547";"-1107184,04";"";"";"";"místníkomunikace";"";"3602700";"";"Opaènıkesmìruúseku";"Pomalı";"556858";"";"GN_V0.1UIR-ADR_410";"2"
"070041191064";0;1;"2019-01-01";2;"2560";3;0;4;2;1;0;508;0;0;0;240;2;1;01;1;4;1;3;3;0;0;05;1;01;00;;17;;"XX";;;;;;;0;;;;"-476464,658";"-1104176,417";"-476464,658";"-1104176,417";"-476468,162";"-1104173,509";"";"";"";"dálnice";"D1";"1284231";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
