"180106170022";2;262;"2017-01-08";0;"0155";3;0;9;2;1;9;511;0;0;0;100;2;6;01;1;4;1;1;1;3;3;02;7;01;19;6;3;60;"02";1;0;1;1;1;34;50;3;5;1;"-725049,086";"-978522,79";"-725036,73";"-978507,212";"-725036,623";"-978507,674";"ÈeskáLípa";"UPlouènice";"";"silnice2.tøídy";"262";"762006";"";"Opaènıkesmìruúseku";"Pomalı";"561380";"68080";"GN_V0.1UIR-ADR_410";"1"
"180106170023";1;9;"2017-01-08";0;"1125";9;0;0;1;1;0;204;0;0;2;500;2;8;01;1;1;1;1;1;0;0;00;2;01;00;;3;48;"12";1;1;1;1;1;3;500;2;1;1;"-724478,882";"-987367,887";"-724478,882";"-987367,887";"-724482,758";"-987360,85";"";"";"";"silnice1.tøídy";"9";"2299616";"";"Souhlasnısesmìremúseku";"Pomalı";"561665";"";"GN_V0.1UIR-ADR_410";"2"
"180106170024";3;27011;"2017-01-09";1;"0760";3;0;7;2;1;0;511;0;0;0;20;2;8;01;1;6;1;1;1;2;0;04;1;01;00;;17;;"XX";;;;;;;0;;;;"-711656,03";"-976944,758";"-711656,03";"-976944,758";"-711653,525";"-976937,856";"Brništì";"";"";"silnice3.tøídy";"27011";"1214207";"";"Opaènıkesmìruúseku";"Pomalı";"561444";"";"GN_V0.1UIR-ADR_410";"1"
"180106170025";6;;"2017-01-09";1;"1024";2;0;0;2;1;2;508;0;0;0;15;2;3;01;1;1;1;1;1;3;3;02;5;02;10;6;7;62;"12";9;0;1;0;1;5;0;3;1;1;"-725066,119";"-979039,249";"-725066,119";"-979039,249";"-725059,76";"-979038,864";"ÈeskáLípa";"Partyzánská";"";"místníkomunikace";"";"132557";"";"Opaènıkesmìruúseku";"Pomalı";"561380";"67148";"GN_V0.1UIR-ADR_410";"1"
"180106170026";2;259;"2017-01-07";6;"2560";3;0;2;2;1;0;204;0;0;0;150;2;5;01;1;6;1;1;1;0;0;00;1;01;00;;17;;"XX";;;;;;;0;;;;"-724551,271";"-999969,968";"-724551,271";"-999969,968";"-724543,506";"-999962,4";"Blateèky";"";"";"silnice2.tøídy";"259";"3110451";"";"Souhlasnısesmìremúseku";"Pomalı";"561401";"";"GN_V0.1UIR-ADR_410";"1"
"180106170027";2;262;"2017-01-09";1;"2240";5;0;0;2;4;0;100;0;0;0;50;2;3;01;1;6;1;1;1;0;0;00;1;01;00;;3;39;"01";1;0;1;0;1;1;50;3;1;1;"";"";"-728816,194";"-977384,805";"-728814,213";"-977373,375";"";"";"";"silnice2.tøídy";"262";"761854";"";"Opaènıkesmìruúseku";"Pomalı";"561380";"";"GN_V0.1UIR-ADR_410";"2"
"180106170028";6;;"2017-01-09";1;"0850";1;1;0;1;1;2;204;0;0;1;1000;2;5;01;1;1;1;1;1;0;0;00;3;02;00;;3;32;"09";3;1;1;0;1;5;600;2;1;1;"";"";"-723070,754";"-972480,484";"-723071,126";"-972480,106";"Chotovice";"";"";"místníkomunikace";"";"117884";"0,059512";"Souhlasnısesmìremúseku";"Pomalı";"561622";"";"SN_20050929UIR-ADR_410";"1"
"180106170029";6;;"2017-01-10";2;"2560";2;0;0;2;1;0;511;0;0;0;300;2;6;01;1;1;1;1;1;0;0;10;1;02;00;;17;;"XX";;;;;;;0;;;;"-725612,04";"-976715,383";"-725595,389";"-976775,541";"-725595,371";"-976775,528";"ÈeskáLípa";"Okruní";"";"místníkomunikace";"";"126861";"";"Opaènıkesmìruúseku";"Pomalı";"561380";"67105";"GN_V0.1UIR-ADR_410";"1"
"180106170030";6;;"2017-01-11";3;"2560";3;0;6;2;1;0;508;0;0;0;200;2;8;01;5;1;1;1;1;0;0;00;1;01;00;;5;12;"13";3;0;3;0;1;5;100;2;1;1;"-718668,927";"-996988,381";"-718668,927";"-996988,381";"-718674,722";"-996963,073";"Okna";"";"";"místníkomunikace";"";"891445";"";"Opaènıkesmìruúseku";"Pomalı";"561886";"";"GN_V0.1UIR-ADR_410";"1"
"180106170031";2;268;"2017-01-11";3;"2355";5;0;0;2;4;0;100;0;0;0;100;2;6;01;1;6;1;1;1;0;0;00;1;01;00;;5;12;"14";3;0;1;0;1;3;100;2;1;1;"-713907,474";"-982322,835";"-713906,396";"-982318,069";"-713900,396";"-982306,654";"";"";"";"silnice2.tøídy";"268";"2299282";"";"Souhlasnısesmìremúseku";"Pomalı";"561835";"70335";"GN_V0.1UIR-ADR_410";"2"
"180106170032";6;;"2017-01-11";3;"1600";1;4;0;2;1;0;204;0;0;0;110;2;5;01;1;1;1;1;1;0;0;00;1;02;00;;5;13;"05";3;0;1;0;1;5;10;3;1;1;"";"";"-725051,945";"-978469,964";"-725051,453";"-978470,157";"ÈeskáLípa";"UKartounky";"";"místníkomunikace";"";"131059";"0,007416";"Souhlasnısesmìremúseku";"Pomalı";"561380";"68063";"SN_20050929UIR-ADR_410";"1"
"180106170033";6;;"2017-01-12";4;"1300";1;2;0;2;1;2;511;0;0;0;20;2;6;01;1;1;1;1;1;0;0;00;1;02;00;;3;02;"99";1;0;1;0;1;5;10;2;1;1;"-717750,001";"-968582,344";"-717750,001";"-968582,344";"-717743,426";"-968575,838";"Cvikov";"Smetanova";"";"místníkomunikace";"";"2576208";"";"Souhlasnısesmìremúseku";"Pomalı";"561479";"65871";"GN_V0.1UIR-ADR_410";"1"
"180106170034";8;;"2017-01-12";4;"1143";2;0;0;2;1;0;511;0;0;0;100;2;6;01;1;1;1;1;1;0;0;00;1;02;00;;3;31;"97";1;0;3;0;1;5;0;2;1;1;"-724922,326";"-978379,846";"-724922,326";"-978379,846";"-724916,796";"-978380,301";"ÈeskáLípa";"";"";"místníkomunikace";"";"1935681";"";"";"Pomalı";"561380";"";"GN_V0.1UIR-ADR_410";"1"
"180106170035";3;26845;"2017-01-12";4;"2060";9;0;0;2;1;0;204;0;0;0;500;2;3;01;1;4;1;1;1;0;0;00;1;01;00;;3;32;"11";3;1;1;0;1;3;500;7;1;1;"-723242,931";"-974072,14";"-723226,105";"-974051,014";"-723226,279";"-974051,26";"NovıBor";"";"";"silnice3.tøídy";"26845";"1390788";"";"Souhlasnısesmìremúseku";"Pomalı";"561860";"";"GN_V0.1UIR-ADR_410";"1"
"180106170036";1;9;"2017-01-13";5;"0500";3;0;1;2;1;2;511;0;0;0;2700;2;3;01;1;6;1;1;1;0;0;00;1;01;00;;7;10;"05";3;1;1;0;1;3;2000;3;1;1;"-726021,084";"-988939,603";"-726018,936";"-988935,307";"-726018,43";"-988935,399";"";"";"";"silnice1.tøídy";"9";"1257331";"";"Opaènıkesmìruúseku";"Pomalı";"561665";"";"GN_V0.1UIR-ADR_410";"2"
"180106170037";6;;"2017-01-13";5;"0755";1;3;0;1;1;2;403;0;0;1;1000;2;8;01;1;2;1;1;1;3;3;00;4;02;10;6;3;13;"11";3;0;1;0;1;5;200;2;1;1;"-725280,236";"-977410,497";"-725272,178";"-977386,862";"-725271,94";"-977386,935";"ÈeskáLípa";"Mariánská";"";"místníkomunikace";"";"1663728";"";"Opaènıkesmìruúseku";"Pomalı";"561380";"66869";"GN_V0.1UIR-ADR_410";"1"
"180106170038";6;;"2017-01-13";5;"0830";3;0;2;1;1;2;511;0;0;1;400;2;8;01;1;1;1;1;1;0;0;00;3;01;00;;3;38;"97";1;1;1;0;1;5;200;2;1;1;"-723302,084";"-969803,299";"-723311,703";"-969783,841";"-723311,412";"-969783,646";"NovıBor";"Gen.Svobody";"";"místníkomunikace";"";"114227";"";"Souhlasnısesmìremúseku";"Pomalı";"561860";"71081";"GN_V0.1UIR-ADR_410";"1"
"180106170039";6;;"2017-01-13";5;"1250";3;0;1;2;1;2;510;0;0;0;1000;2;5;01;1;1;1;1;1;0;0;00;2;01;00;;5;32;"11";3;1;1;0;1;5;1000;3;1;1;"-709352,296";"-979935,898";"-709352,296";"-979935,898";"-709358,765";"-979914,336";"";"";"";"místníkomunikace";"";"2298052";"";"Souhlasnısesmìremúseku";"Pomalı";"561851";"";"GN_V0.1UIR-ADR_410";"2"
"180106170040";6;;"2017-01-14";6;"0020";3;0;3;2;1;2;205;0;0;0;11;2;8;01;1;4;1;1;1;0;0;00;3;01;00;;3;47;"98";1;1;1;0;1;5;1;2;1;1;"-724992,706";"-977443,965";"-724987,872";"-977419,258";"-724988,891";"-977420,09";"ÈeskáLípa";"Sluneèní";"";"místníkomunikace";"";"1869934";"";"Opaènıkesmìruúseku";"Pomalı";"561380";"67377";"GN_V0.1UIR-ADR_410";"1"
"180106170041";6;;"2017-01-14";6;"0660";3;0;9;2;1;0;204;0;0;0;30;2;8;01;5;5;1;1;1;0;0;00;1;01;00;;17;;"XX";;;;;;;0;;;;"-708411,452";"-971491,193";"-708407,131";"-971482,507";"-708407,21";"-971482,616";"JablonnévPodještìdí";"UŠkoly";"";"místníkomunikace";"";"795227";"";"Souhlasnısesmìremúseku";"Pomalı";"561631";"";"GN_V0.1UIR-ADR_410";"1"
"180106170042";6;;"2017-01-14";6;"1360";2;0;0;2;1;0;511;0;0;0;200;2;8;01;1;1;1;0;1;0;0;00;3;02;00;;17;;"XX";;;;;;;0;;;;"-723282,099";"-970396,731";"-723273,665";"-970376,261";"-723273,815";"-970375,98";"NovıBor";"VParku";"";"místníkomunikace";"";"2380562";"";"Souhlasnısesmìremúseku";"Pomalı";"561860";"71943";"GN_V0.1UIR-ADR_410";"1"
"180106170043";1;9;"2017-01-15";0;"1455";1;3;0;1;1;2;402;0;0;1;700;2;3;01;5;3;1;2;1;3;3;00;4;03;19;6;3;39;"15";3;0;1;0;1;24;300;2;1;1;"";"";"-725214,108";"-977396,015";"-725213,748";"-977396,048";"ÈeskáLípa";"Borská";"";"silnice1.tøídy";"9";"1663725";"";"Souhlasnısesmìremúseku";"Pomalı";"561380";"66133";"GN_V0.1UIR-ADR_410";"1"
"180106170044";2;262;"2017-01-16";1;"0715";1;1;0;1;1;2;501;0;0;4;2200;2;3;01;1;4;1;1;1;0;0;00;2;03;00;;3;35;"02";1;0;1;1;1;3;500;2;1;1;"-735361,572";"-974386,783";"-735364,797";"-974374,958";"-735364,826";"-974374,969";"";"";"";"silnice2.tøídy";"262";"2849652";"";"Opaènıkesmìruúseku";"Pomalı";"562297";"";"GN_V0.1UIR-ADR_410";"2"
"180106170045";8;;"2017-01-15";0;"2560";2;0;0;2;1;0;508;0;0;0;150;2;6;01;1;1;1;1;1;0;0;00;1;03;00;;17;;"XX";;;;;;;0;;;;"-722774,146";"-970128,827";"-722774,146";"-970128,827";"-722776,579";"-970132,83";"NovıBor";"Rumburskıchhrdinù";"";"silnice3.tøídy";"26847";"2900469";"";"Opaènıkesmìruúseku";"Pomalı";"561860";"71633";"GN_V0.1UIR-ADR_410";"1"
"180106170046";8;;"2017-01-16";1;"1550";1;2;0;2;1;2;504;0;0;0;300;2;3;01;1;1;1;1;1;0;0;10;1;03;00;;3;39;"97";1;0;1;0;1;5;50;2;1;1;"-725508,182";"-978698,454";"-725508,182";"-978698,454";"-725510,55";"-978718,11";"ÈeskáLípa";"";"";"místníkomunikace";"";"1663809";"";"Souhlasnısesmìremúseku";"Pomalı";"561380";"";"GN_V0.1UIR-ADR_410";"1"
"180106170047";1;9;"2017-01-16";1;"2345";1;4;0;1;1;2;201;0;0;1;700;2;3;01;5;7;1;1;1;0;0;00;2;02;00;;3;26;"10";3;0;1;1;1;3;500;3;1;1;"-723805,624";"-972388,402";"-723816,43";"-972394,111";"-723816,122";"-972394,253";"";"";"";"silnice1.tøídy";"9";"118606";"";"Opaènıkesmìruúseku";"Pomalı";"561622";"";"GN_V0.1UIR-ADR_410";"2"
"180106170048";1;38;"2017-01-17";2;"0630";5;0;0;2;4;0;100;0;0;0;500;2;3;01;1;6;1;1;1;0;0;00;1;01;00;;3;39;"11";1;0;1;0;1;1;500;2;1;1;"-715954,967";"-997568,21";"-715956,337";"-997568,08";"-715954,233";"-997564,005";"";"";"";"silnice1.tøídy";"38";"2299317";"";"Souhlasnısesmìremúseku";"Pomalı";"561495";"";"GN_V0.1UIR-ADR_410";"2"
"180106170049";2;262;"2017-01-17";2;"0710";5;0;0;2;4;0;100;0;0;0;300;2;3;01;1;6;1;1;1;0;0;00;1;01;00;;3;39;"10";1;0;1;0;1;1;300;2;1;1;"-722781,127";"-979056,486";"-722503,449";"-979022,649";"-722503,449";"-979019,444";"";"";"";"silnice2.tøídy";"262";"132482";"";"Opaènıkesmìruúseku";"Pomalı";"561380";"";"GN_V0.1UIR-ADR_410";"2"
"180106170050";8;;"2017-01-17";2;"1460";2;0;0;2;1;0;511;0;0;0;50;1;3;01;1;1;1;0;1;0;0;10;1;02;00;;17;;"XX";;;;;;;0;;;;"";"";"-723922,303";"-969421,799";"-723940,883";"-969410,539";"NOVİBOR";"";"";"místníkomunikace";"";"3197766";"";"Opaènıkesmìruúseku";"Pomalı";"561860";"";"GN_V0.1UIR-ADR_410";"1"
"180106170051";6;;"2017-01-17";2;"1405";1;2;0;2;1;0;502;0;0;0;50;2;3;01;1;1;1;1;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"-725126,12";"-979324,94";"-725128,806";"-979276,06";"-725128,661";"-979276,124";"ÈeskáLípa";"Máchova";"";"místníkomunikace";"";"133157";"";"Opaènıkesmìruúseku";"Pomalı";"561380";"66834";"GN_V0.1UIR-ADR_410";"1"
"180106170052";2;262;"2017-01-17";2;"1740";5;0;0;2;4;0;100;0;0;0;300;2;3;01;1;6;1;1;1;0;0;00;1;01;00;;3;35;"03";1;0;1;0;1;1;300;2;1;1;"-722593,636";"-979026,543";"-722593,636";"-979026,543";"-722593,63";"-979027,451";"";"";"";"místníkomunikace";"";"1591818";"";"";"Pomalı";"561380";"66761";"GN_V0.1UIR-ADR_410";"2"
"180106170053";1;13;"2017-01-18";3;"0200";5;0;0;2;4;0;100;0;0;0;200;2;1;01;1;6;1;1;1;0;0;00;1;01;00;;5;10;"16";3;0;1;0;1;3;200;3;1;1;"";"";"-709479,455";"-970912,706";"-709479,378";"-970912,172";"";"";"";"silnice1.tøídy";"13";"2304222";"";"Souhlasnısesmìremúseku";"Pomalı";"561631";"";"GN_V0.1UIR-ADR_410";"2"
"180106170054";6;;"2017-01-18";3;"1005";3;0;9;2;1;2;508;0;0;0;20;2;6;01;1;1;1;1;1;0;0;00;1;01;00;;3;47;"15";12;0;1;0;1;5;20;2;1;1;"";"";"-720599,154";"-972391,688";"-720598,422";"-972393,83";"SloupvÈechách";"Lesní";"";"místníkomunikace";"";"796710";"";"";"Pomalı";"562050";"673021";"GN_V0.1UIR-ADR_410";"1"
"180106170055";2;262;"2017-01-18";3;"1100";1;4;0;2;1;2;503;0;0;0;460;2;3;01;1;1;1;1;1;3;4;02;5;02;19;6;8;78;"08";5;0;1;0;1;31;300;4;1;1;"";"";"-725830,723";"-978422,157";"-725829,732";"-978420,748";"ÈeskáLípa";"Dìèínská";"";"silnice2.tøídy";"262";"130892";"0,002328";"Opaènıkesmìruúseku";"Pomalı";"561380";"66273";"SN_20050929UIR-ADR_410";"1"
"180106170056";1;15;"2017-01-18";3;"0940";1;2;0;2;1;2;505;0;0;0;1000;2;1;01;1;1;1;1;1;3;3;00;5;02;19;6;3;04;"01";1;0;1;0;1;32;500;2;1;1;"-729388,592";"-983228,108";"-729397,881";"-983215,14";"-729397,855";"-983215,417";"";"";"";"silnice1.tøídy";"15";"138546";"";"Opaènıkesmìruúseku";"Pomalı";"561584";"";"GN_V0.1UIR-ADR_410";"2"
"180106170057";6;;"2017-01-18";3;"1645";2;0;0;2;1;0;511;0;0;0;100;2;6;01;1;2;1;1;1;0;0;00;1;02;00;;5;47;"16";3;0;1;0;1;5;0;9;;;"-725246,339";"-979152,928";"-725249,024";"-979147,556";"-725248,805";"-979147,456";"ÈeskáLípa";"";"";"místníkomunikace";"";"1633810";"";"Souhlasnısesmìremúseku";"Pomalı";"561380";"";"GN_V0.1UIR-ADR_410";"1"
"180106170058";6;;"2017-01-17";2;"2560";2;0;0;2;1;0;511;0;0;0;400;2;6;01;1;4;1;1;1;0;0;10;1;02;00;;17;;"XX";;;;;;;0;;;;"-724860,126";"-977685,787";"-724853,68";"-977668,599";"-724853,126";"-977668,234";"ÈeskáLípa";"";"";"místníkomunikace";"";"1382390";"";"Souhlasnısesmìremúseku";"Pomalı";"561380";"";"GN_V0.1UIR-ADR_410";"1"
"180106170059";3;26834;"2017-01-18";3;"1800";5;0;0;2;4;0;100;0;0;0;100;2;1;01;1;6;1;1;1;0;0;00;1;01;00;;3;39;"05";1;0;1;0;1;3;100;2;1;1;"-716560,11";"-978288,726";"-716562,258";"-978283,892";"-716562,382";"-978285,227";"";"";"";"silnice3.tøídy";"26834";"2898364";"";"Opaènıkesmìruúseku";"Pomalı";"562262";"";"GN_V0.1UIR-ADR_410";"2"
"180106170060";2;262;"2017-01-18";3;"1835";1;2;0;2;1;2;409;0;0;0;30;2;3;01;1;4;1;1;1;3;5;00;5;02;19;7;3;42;"97";1;0;1;0;1;22;30;2;1;1;"-734336,669";"-974988,365";"-734333,984";"-974970,102";"-734334,101";"-974971,387";"HorníPolice";"9.kvìtna";"";"silnice2.tøídy";"262";"836813";"";"Souhlasnısesmìremúseku";"Pomalı";"561606";"69141";"GN_V0.1UIR-ADR_410";"1"
"180106170061";6;;"2017-01-19";4;"1150";3;0;1;2;1;2;204;0;0;0;600;2;5;01;1;1;1;1;1;0;0;00;3;02;00;;3;01;"07";1;1;1;0;1;5;300;2;1;1;"-723166,643";"-986229,35";"-723166,643";"-986229,35";"-723162,748";"-986222,217";"";"";"";"místníkomunikace";"";"2305194";"";"Souhlasnısesmìremúseku";"Pomalı";"561983";"";"GN_V0.1UIR-ADR_410";"2"
"180106170062";6;;"2017-01-19";4;"2560";2;0;0;2;1;0;511;0;0;0;50;2;1;01;1;1;1;1;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"";"";"-725993,187";"-978004,258";"-725993,156";"-978004,265";"ÈeskáLípa";"Arbesova";"";"místníkomunikace";"";"130252";"0,02122";"Souhlasnısesmìremúseku";"Pomalı";"561380";"66052";"SN_20050929UIR-ADR_410";"1"
